,ID,Smiles,Standard Value,Class
509,510,CCCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,110.0,1
510,511,N#Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,110.0,1
511,512,CN(C)c1ccc(-c2ccc3c(c2)c(C#N)cn3-c2ccc(C(=O)O)cc2)cc1,111.2,1
512,513,COc1cccc(COc2cccc(-c3cn(-c4ccc(C(=O)O)cc4)cc3C#N)c2)c1,111.3,1
513,514,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2cc(-c3ccccc3)ccc12,111.7,1
514,515,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1cccc(OCc2cccc(F)c2)c1,116.5,1
515,516,COc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,117.0,1
516,517,N#Cc1cn(-c2ccc(O)c(C(=O)O)c2)cc1-c1ccccc1,120.3,1
517,518,CCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,125.89,1
518,519,O=C(Nc1ccc(OC2CCCC2)c(-n2cnnn2)c1)c1ccncc1,128.0,1
519,520,c1cncc(-c2n[nH]c(-c3ccncc3)n2)c1,130.0,1
520,521,Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2-n2cnnn2)cc1,132.0,1
521,522,Cc1ccc(COc2cccc(-c3cn(-c4ccc(C(=O)O)cc4)cc3C#N)c2)cc1,132.1,1
522,523,N#Cc1cn(-c2ccc(C(=O)O)cc2)c2cc(CO)ccc12,138.3,1
523,524,CCC(C)COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,141.0,1
524,525,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccc(Cl)cc1,143.2,1
525,526,N#Cc1cn(-c2cc(C(=O)O)ccn2)cc1-c1cccs1,144.6,1
526,527,CC(C)CCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,145.0,1
527,528,CC(C)(C)c1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2-n2ccnn2)cc1,149.0,1
528,529,N#Cc1cc(-c2ccnc(N)n2)ccc1OCc1ccc(F)cc1,150.0,1
529,530,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccc(C(=O)O)cc1)C2=O,150.0,1
530,531,CCCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,153.0,1
531,532,Cc1ccc(COc2ccc(-c3nc(C)c(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,159.0,1
532,533,COc1ccc(-c2cc(O)nc(N)n2)cc1C#N,160.0,1
533,534,CC(C)COc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,165.0,1
534,535,Cc1nc(-c2ccc(OC(C)C)c(C#N)c2)n(O)c1C(=O)O,170.0,1
535,536,Cc1cc(-c2nc(-c3ccc(OCC(C)C)nc3)n[nH]2)ccn1,170.0,1
536,537,c1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1,170.0,1
537,538,CSc1cc(-c2nc(-c3ccnc(C)c3)n[nH]2)ccn1,170.0,1
538,539,CCC(C)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,171.0,1
539,540,CC(=O)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,173.0,1
540,541,CCCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,174.0,1
541,542,N#Cc1cn(-c2ccc(C(=O)O)c(N)c2)c2ccccc12,175.3,1
542,543,Cc1nc(-c2ccc(OCc3ccc(Br)cc3)c(C#N)c2)[nH]c(=O)c1C(=O)O,185.4,1
543,544,CC(C)(C)c1ccc(COc2ccc(-c3ncc(C(=O)O)c(=O)[nH]3)cc2C#N)cc1,197.0,1
544,545,C[C@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC[C@@]2(C)[C@@H](O)CC[C@@]3(C)[C@H]2CC[C@]2(C)[C@@H]3CC=C3[C@@H]4C[C@](C)(O)[C@@H](O)C[C@]4(C(=O)O)CC[C@]32C)[C@H](O)[C@@H](O)[C@@H]1O,200.0,1
545,546,COc1cccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)c1,210.0,1
546,547,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1,220.0,1
547,548,N#Cc1cn(-c2ccc(C(=O)O)cc2)cc1-c1ccccc1OCc1ccccc1C(F)(F)F,255.4,1
548,549,CCCCOc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,264.0,1
549,550,COc1ccc(OCc2nn3c(=O)cc(C)nc3s2)cc1,269.0,1
550,551,Cc1cc(-c2n[nH]c(-c3ccnc(C)c3)n2)ccn1,310.0,1
551,552,N#Cc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1C#N,312.0,1
552,553,Cc1cc(=O)n2nc(COc3ccccc3C)sc2n1,326.0,1
553,554,O=[N+]([O-])c1cnc(-c2ccncc2)[nH]1,350.0,1
554,555,CC(C)COc1ccc(-c2cc(C(=O)O)no2)cc1C#N,360.0,1
555,556,O=c1[nH]ccc2nc(-c3cccc(C(F)(F)F)c3)cn12,398.11,1
556,557,CC(C)COc1ccc(-c2cc(C(=O)O)nc(N)n2)cc1C#N,400.0,1
557,558,N#Cc1cc(-c2ccnc(N)n2)ccc1OCC1CCC1,400.0,1
558,559,COc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,460.0,1
559,560,O=c1cccc(/N=N/c2cccc([N+](=O)[O-])c2)cc1O,460.0,1
560,561,Cc1cc(=O)n2nc(COc3ccc(Cl)cc3)sc2n1,461.0,1
561,562,N#Cc1nc(-c2ccncc2)[nH]c1C(N)=O,500.0,1
562,563,COc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,501.19,1
563,564,Cc1nc(-c2ccc(OCCC(C)C)c(C#N)c2)[nH]c(=O)c1C(=O)O,540.0,1
564,565,C=C(C)COc1ccc(-c2nc(C)c(C(=O)O)c(=O)[nH]2)cc1C#N,567.7,1
565,566,CC(C)COc1ccc(-c2n[nH]c(-c3ccnc(C#N)c3)n2)cn1,590.0,1
566,567,N#Cc1cc(-c2cc(C(=O)O)no2)ccc1OCc1ccccc1,590.0,1
567,568,COc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)cc1,600.0,1
568,569,O=Cc1ccccc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,600.0,1
569,570,CC(C)Oc1ccc(NC(=O)c2ccncc2)cc1-n1cnnn1,603.0,1
570,571,Cc1cc(=O)n2nc(COc3ccccc3Br)sc2n1,603.0,1
571,572,O=c1cc(-c2ccc(F)cc2)oc2c1ccc1ccccc12,620.0,1
572,573,O=C(O)c1cnc(-c2ccc(O)c(-n3ccnn3)c2)[nH]c1=O,629.0,1
573,574,CCCCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,630.0,1
574,575,N#Cc1cc(-c2cc(C(=O)O)no2)ccc1OCc1ccc(Cl)cc1,630.0,1
575,576,Cc1cc(=O)n2nc(COc3ccc(Cl)c(C)c3)sc2n1,634.0,1
576,577,CC(C)CCOc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,640.0,1
577,578,CN(C)CCOc1ccc(-n2cc(C(=O)O)cn2)cc1C#N,700.0,1
578,579,COc1ccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)cc1,720.0,1
579,580,COc1ccccc1COc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,760.0,1
580,581,N#Cc1cc(NC(=O)c2ccncc2)ccc1OCc1ccc(Cl)cc1,800.0,1
581,582,O=Cc1cc(F)ccc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,800.0,1
582,583,N#Cc1ccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)cc1,850.0,1
583,584,N#Cc1cc(NC(=O)c2ccncc2)ccc1OCc1ccccc1,900.0,1
584,585,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OCc1ccc(Cl)cc1,940.0,1
585,586,O=C(N/N=C/c1c(O)cc(O)cc1O)c1ccncc1,960.0,1
586,587,O=C(O)c1cc(-c2ccc(OCc3ccccc3)c([N+](=O)[O-])c2)on1,970.0,1
587,588,CCCCCC(O)C(O)/C=C/C(O)CCCCCCCC(=O)O,1000.0,1
588,589,CC(C)COc1ccc(-c2cc(C(=O)O)no2)cc1[N+](=O)[O-],1000.0,1
589,590,O=C(O)c1nc(-c2cccnc2)[nH]c1C(=O)O,1000.0,1
590,591,CC(C)(C)c1ccc(COc2ccc(-c3cc(C(=O)O)no3)cc2C#N)cc1,1010.0,1
591,592,Cc1cccc(OCc2nn3c(=O)cc(C)nc3s2)c1,1030.0,1
592,593,CC(C)Oc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,1030.0,1
593,594,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OC1CCCC1,1080.0,1
594,595,COn1c(-c2ccc(Cc3ccc(C)cc3)c(C#N)c2)nc(C)c1C(=O)O,1100.0,1
595,596,N#Cc1cccc(/N=N/c2cccc(=O)c(O)c2)c1,1100.0,1
596,597,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1200.0,1
597,598,Oc1cc(O)n2ncc(Br)c2n1,1200.0,1
598,599,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1Cl)C2=O,1230.0,1
599,600,CCCCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2O)cc1C#N,1258.93,1
600,601,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,1260.0,1
601,602,COc1ccc(/C=C2\Oc3cc(OCC(=O)O)ccc3C2=O)c(OC)c1,1270.0,1
602,603,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,1300.0,1
603,604,O=[N+]([O-])c1cnc(-c2cccnc2)[nH]1,1300.0,1
604,605,COc1ccccc1/C=C1\Oc2cc(OCC(=O)O)ccc2C1=O,1300.0,1
605,606,COc1ccc(-c2cc(S)nc(N)n2)cc1OC,1400.0,1
606,607,Oc1cc(O)n2ncc(Cl)c2n1,1400.0,1
607,608,CCCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1470.0,1
608,609,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1OCC(=O)O,1500.0,1
609,610,CCCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1500.0,1
610,611,COc1ccc(/C=C2\Oc3cc(OCC(=O)O)ccc3C2=O)cc1,1570.0,1
611,612,CCC(C)Oc1ccc(-c2nc(C)c(C(=O)O)n2OC)cc1C#N,1584.89,1
612,613,CC(C)COc1ccc(NC(=O)c2ccncc2)cc1C#N,1600.0,1
613,614,CC(C)CCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,1620.0,1
614,615,Cc1cc(=O)n2nc(COc3ccccc3Cl)sc2n1,1650.0,1
615,616,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1730.0,1
616,617,COc1ccccc1COc1ccc(NC(=O)c2ccncc2)cc1C#N,1800.0,1
617,618,Cc1ccc(OCc2nn3c(=O)cc(C)nc3s2)c(C)c1,1800.0,1
618,619,CC(C)Oc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],1920.0,1
619,620,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2c1ccc1ccccc12,1950.0,1
620,621,N#Cc1cccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)c1,2000.0,1
621,622,FC(F)(F)c1cnc(-c2ccncc2)[nH]1,2000.0,1
622,623,CC(C)CCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2000.0,1
623,624,O=C(Nc1ccncc1)c1ccc(OCc2ccccc2)c(-n2cnnn2)c1,2100.0,1
624,625,CCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2300.0,1
625,626,N#Cc1ccc(COc2ccc(NC(=O)c3ccncc3)cc2C#N)cc1,2300.0,1
626,627,N#Cc1cc(-n2cc(C(=O)O)nn2)ccc1OCc1ccccc1,2400.0,1
627,628,CC(=O)NC(CC(=O)c1ccc2ccccc2c1)c1cccc(Br)c1,2450.0,1
628,629,Cc1cc(=O)n2nc(COc3ccc([N+](=O)[O-])cc3)sc2n1,2501.0,1
629,630,CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,2540.0,1
630,631,CCCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,2700.0,1
631,632,O=Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,2790.0,1
632,633,O=C(O)c1cc(-c2ccc(OCc3ccc(Cl)cc3)c([N+](=O)[O-])c2)on1,2830.0,1
633,634,CCCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,2850.0,1
634,635,CC(C)COc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,2890.0,1
635,636,CC(C)COc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,2970.0,1
636,637,CCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,3000.0,1
637,638,O=c1cccc(/N=N/c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1O,3000.0,1
638,639,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1,3000.0,1
639,640,O=C1/C(=C/c2ccc(O)c(O)c2)Oc2cc(O)ccc21,3100.0,1
640,641,CCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,3100.0,1
641,642,O=C(OC[C@H]1O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,3200.0,1
642,643,CC(C)COc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,3270.0,1
643,644,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,3300.0,1
644,645,N#Cc1cccc(-n2cc(C(=O)O)cn2)c1,3300.0,1
645,646,N#Cc1cccc(COc2ccc(-n3cc(C(=O)O)nn3)cc2C#N)c1,3350.0,1
646,647,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,3570.0,1
647,648,N#Cc1cc(-n2cc(C(=O)O)cn2)ccc1O,3600.0,1
648,649,CC(C)COc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],3650.0,1
649,650,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1C(=O)O)C2=O,3840.0,1
650,651,CCCCCOc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,3860.0,1
651,652,O=C1c2cccc(O)c2C(=O)c2c(O)cc(/C=N/c3ccccc3)cc21,3870.0,1
652,653,COc1cc(-c2c(O)c(=O)oc3cc(O)cc(O)c23)ccc1O,3900.0,1
653,654,CC(C)COc1ccc(-c2cc(C(N)=O)nc(N)n2)cc1C#N,3900.0,1
654,655,CCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,3900.0,1
655,656,Cc1cc(C(=O)O)cc(-c2ccc3c(c2)c(C#N)cn3C(C)C)n1,3940.0,1
656,657,CCC(C)Oc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,3960.0,1
657,658,CCCCCCOc1ccc(-c2nc(C)c(C(=O)O)n2OC)cc1C#N,3981.07,1
658,659,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1cccs1,4000.0,1
659,660,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)ccc12,4300.0,1
660,661,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1,4300.0,1
661,662,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)C4CC4)c3)ccc21,4300.0,1
662,663,CCC(C)Oc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,4350.0,1
663,664,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(Cl)c4)c3)ccc21,4400.0,1
664,665,CNC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,4450.0,1
665,666,O=C(O)COc1ccc2c(c1)O/C(=C\c1ccccc1)C2=O,4470.0,1
666,667,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(F)c4)c3)ccc21,4500.0,1
667,668,CC(C)CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,4500.0,1
668,669,COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc(OC)c1OC,4540.0,1
669,670,CCCCCCOc1ccc(C(=O)Nc2ccncc2)cc1-n1cnnn1,4590.0,1
670,671,N#Cc1ccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)cc1,4670.0,1
671,672,CC(C)COc1ccc(-n2cc(C(=O)O)cn2)cc1,4700.0,1
672,673,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(OCc3ccc(Cl)cc3)c12,4700.0,1
673,674,CC(C)Oc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,4750.0,1
674,675,O=c1cc(-c2ccccc2F)oc2c1ccc1ccccc12,4940.0,1
675,676,CCCCCCCOc1ccc(NC(=O)c2ccncc2)cc1C#N,5000.0,1
676,677,Oc1cc(O)n2nccc2n1,5000.0,1
677,678,CCCCOc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,5030.0,1
678,679,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)/C=C/c4ccccc4)c3)ccc21,5100.0,1
679,680,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccc21,5100.0,1
680,681,O=c1cc(-c2ccc([N+](=O)[O-])cc2)oc2ccc3ccccc3c12,5210.0,1
681,682,CCCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,5240.0,1
682,683,Cc1ccc(C(=O)Nc2cccc(C(=O)/C=C/c3ccc4c(c3)c3ccccc3n4C)c2)cc1,5300.0,1
683,684,CC(=O)N1N=C(c2ccco2)CC1c1ccncc1,5300.0,1
684,685,O=C(/C=C/c1ccc(O)c(O)c1)c1cccc(O)c1,5300.0,1
685,686,O=C(/C=C/c1ccc(O)c(O)c1O)c1ccc(O)c(O)c1O,5500.0,1
686,687,Cn1c2ccccc2c2cc(/C=C/C(=O)c3cccc(NC(=O)c4ccc(Cl)cc4)c3)ccc21,5600.0,1
687,688,N#Cc1cnc(-c2ccncc2)[nH]1,5600.0,1
688,689,N#Cc1cc(NC(=O)c2ccncc2)ccc1OC1CCCC1,5700.0,1
689,690,Cc1ccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)cc1,5730.0,1
690,691,O=C(O)c1nc(-c2ccncc2)[nH]c1C(=O)O,5800.0,1
691,692,CCCCCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1C#N,5890.0,1
692,693,CC(C)CCOc1ccc(-c2cc(C(=O)NN)c(=O)[nH]n2)cc1[N+](=O)[O-],6020.0,1
693,694,CCC(C)Oc1ccc(NC(=O)c2ccncc2)cc1C#N,6100.0,1
694,695,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccc[nH]1,6230.0,1
695,696,O=c1cc(-c2cccnc2)[nH]c2ccccc12,6240.0,1
696,697,CC(C)Oc1ccc(-n2cc(C(=O)O)nn2)cc1C#N,6240.0,1
697,698,O=c1c2cc(O)c(O)cc2oc2cc(O)cc(OCc3ccccc3Cl)c12,6410.0,1
698,699,O=c1nc(-c2ccncc2)cc(-c2cccs2)[nH]1,6450.0,1
699,700,O=Cc1ccc(F)cc1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,6500.0,1
700,701,O=C(/C=C/c1ccc(O)c(O)c1)c1cc(O)cc(O)c1,6500.0,1
701,702,COC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,6550.0,1
702,703,CC(C)CCOc1ccc(-c2nc(-c3cccnc3)cn2O)cc1C#N,6730.0,1
703,704,COc1cc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc(O)c1OC,6950.0,1
704,705,O=c1cc(-c2cc(F)cc(F)c2)oc2c1ccc1ccccc12,6950.0,1
705,706,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(OC)c2)C2=C(CCCC2=O)O3)cc1,7000.0,1
706,707,Cc1ccccc1COc1cc(O)cc2oc3cc(O)c(O)cc3c(=O)c12,7080.0,1
707,708,O=c1nc(-c2ccncc2)cc(-c2ccco2)[nH]1,7230.0,1
708,709,CC(C)COc1ccc(NC(=O)C(=O)O)cc1Cl,7300.0,1
709,710,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1sccc1C,7310.0,1
710,711,O=c1cccc(/N=N/c2cccc(C(F)(F)F)c2)cc1O,7400.0,1
711,712,O=c1ncnc2[nH][nH]cc1-2,7560.0,1
712,713,O=c1cc(-c2cc(F)cc(F)c2)oc2ccc3ccccc3c12,7670.0,1
713,714,COc1ccc(Nc2ncnc3c2C(c2ccc(OC)c(OC)c2)C2=C(CCCC2=O)O3)cc1,8000.0,1
714,715,COn1c(-c2ccc(OCCC(C)C)c(C#N)c2)nc(C)c1C(=O)O,8000.0,1
715,716,COc1cccc2c1C(=O)c1c(OC)cc(/C=N/[C@H]3C(OC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H]3OC(C)=O)cc1C2=O,8430.0,1
716,717,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(O)c2)C2=C(CCCC2=O)O3)cc1,8500.0,1
717,718,CC(=O)NC(CC(=O)c1ccc2ccccc2c1)c1ccccc1,8500.0,1
718,719,O=C(/C=C/c1cc(O)ccc1O)c1ccc(O)c(O)c1,8600.0,1
719,720,O=c1cccc(/N=N/c2cccc(F)c2)cc1O,8900.0,1
720,721,O=c1cc(-c2ccc(Br)cc2)oc2ccc3ccccc3c12,8900.0,1
721,722,O=c1cc(-c2ccc(Br)cc2)oc2c1ccc1ccccc12,8930.0,1
722,723,CCCCCCn1cc(COc2ccc(F)cc2C=O)nn1,9000.0,1
723,724,COc1ccc(-c2cc(O)nc(N)n2)cc1,9400.0,1
724,725,CC(C)Oc1ccc(NC(=O)c2ccncc2)cc1C#N,9500.0,1
725,726,C=CCOc1ccc(-c2nc(-c3cccnc3)cn2O)cc1C#N,9620.0,1
726,727,O=C(O)CCc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,9760.0,1
727,728,COc1ccc(-c2oc3cc(OC)cc(O)c3c(=O)c2OC)cc1,9790.0,1
728,729,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccco1,10000.0,0
729,730,CC(C)COc1ccc(-c2nc(-c3ccnc(Cl)c3)n[nH]2)cc1[N+](=O)[O-],10000.0,0
730,731,Cc1cc(-c2nc(-c3ccc(OCC(C)C)c([N+](=O)[O-])c3)n[nH]2)ccn1,10000.0,0
731,732,O=C(N/N=C/c1ccc(O)c(O)c1)c1cccnc1,10000.0,0
732,733,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,10200.0,0
733,734,Oc1nc(-c2ccccc2)cc(-c2ccccc2)n1,10210.0,0
734,735,CC(C)COc1ccc(-c2nc(-c3cccnc3)cn2O)cc1C#N,10280.0,0
735,736,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)Nc1ccc(O)cc1,11010.0,0
736,737,O=c1nc(-c2ccncc2)cc(-c2cccc3ccccc23)[nH]1,11230.0,0
737,738,O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)ccc21,11300.0,0
738,739,CCOC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1cccs1,11420.0,0
739,740,CNC(=O)CCc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,11470.0,0
740,741,O=c1nc(-c2ccc(Cl)cc2)cc(-c2ccc(Cl)cc2)[nH]1,12000.0,0
741,742,CC(=O)N1N=C(c2ccco2)CC1c1ccc([N+](=O)[O-])cc1,12400.0,0
742,743,O=C(N/N=C/c1ccc(O)c(O)c1)c1ccncc1,12400.0,0
743,744,O=c1cc(-c2ccc(F)cc2)oc2ccc3ccccc3c12,12440.0,0
744,745,O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(O)c(O)c12,12600.0,0
745,746,CC(C)(C)c1ccc(COc2ccc(-c3cc(C(=O)O)no3)cc2[N+](=O)[O-])cc1,12750.0,0
746,747,c1cc(-c2nc3cnccc3[nH]2)ccn1,13000.0,0
747,748,CC(=O)N1N=C(c2ccco2)CC1c1cccc([N+](=O)[O-])c1,13100.0,0
748,749,CCOC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccco1,13240.0,0
749,750,CCNC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,13490.0,0
750,751,Cc1cccc(COc2cc(O)cc3oc4cc(O)c(O)cc4c(=O)c23)c1,13560.0,0
751,752,CC(C)NC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,13860.0,0
752,753,COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,14000.0,0
753,754,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,14100.0,0
754,755,CC(=O)N1N=C(c2ccco2)CC1c1ccccc1[N+](=O)[O-],14200.0,0
755,756,O=c1cc(-c2ccccc2F)oc2ccc3ccccc3c12,14670.0,0
756,757,CC(=O)N1N=C(c2ccco2)CC1c1cccc(Cl)c1Cl,14800.0,0
757,758,COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1,14900.0,0
758,759,Clc1cc2nc(-c3ccncc3)[nH]c2cc1Cl,15000.0,0
759,760,O=[N+]([O-])c1cnn2c(O)cc(O)nc12,15000.0,0
760,761,CC(C)COc1ccc(NC(=O)Nc2ccncc2)cc1[N+](=O)[O-],15000.0,0
761,762,COc1ccc(Nc2ncnc3c2C(c2ccc(O)c(OC)c2)c2c(c(=O)oc4ccccc24)O3)cc1,15000.0,0
762,763,O=Cc1cccc(OCc2cn(Cc3ccc4c(c3)C(=O)c3ccccc3C4=O)nn2)c1,15100.0,0
763,764,CC(=O)N1N=C(c2ccco2)CC1c1ccc(Cl)cc1,15200.0,0
764,765,CC(=O)NC(CC(=O)c1ccco1)c1cccc([N+](=O)[O-])c1,15200.0,0
765,766,COc1ccc(-c2nc(-c3ccncc3)cn2O)cc1C#N,15420.0,0
766,767,CCOC(=O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,15460.0,0
767,768,O=C(/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12)NCc1ccccc1,15550.0,0
768,769,O=C(O)/C=C/c1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,16050.0,0
769,770,COc1cc(C=O)cc(OC)c1OCc1cn(Cc2ccc3c(c2)C(=O)c2ccccc2C3=O)nn1,16800.0,0
770,771,O=c1cc(-c2ccccc2Br)oc2c1ccc1ccccc12,16800.0,0
771,772,Cc1cc(-c2nc(-c3ccc(OCC(C)C)c(C#N)c3)n[nH]2)ccn1,17000.0,0
772,773,O=c1cccc(/N=N/c2cccc(Cl)c2)cc1O,17000.0,0
773,774,COC(=O)C1=C(C)Oc2ccc3ccccc3c2C1c1ccc(OC)c(OC)c1,17000.0,0
